Car.v,DistanceKm,Driver.Brake,Driver.Gas,Fefficiency,FullBatteryCapacity,PT.BattHV.Energy,PT.BattHV.Temp,Time,UsedCapacity,Vhcl.Distance,Vhcl.v,RemainingCapacity,target
0.0,0.0,0.0,0.0,-2147483648,17.2992,17.2992,0,0,0.0,0.0,0.0,17.2992,175.71181
2.0121809,0.000686593,0.0,0.35682424,17063,17.2992,17.287445,0,1,0.011735084,0.6886054,2.0121809,17.287464915999998,175.71181
5.0127387,0.004198044,0.0,0.35654438,7979,17.2992,17.265655,0,2,0.033520645,4.203057,5.0127387,17.265679355,175.71181
7.8875843,0.010692894,0.0,0.29149244,4621,17.2992,17.249794,0,3,0.049409694,10.700782,7.8875843,17.249790305999998,175.71181
9.5566869,0.01951481,0.0,0.17310666,2193,17.2992,17.256401,0,4,0.042806427,19.524367,9.5566869,17.256393573,175.71181
10.361631,0.029521889,0.0,0.11624758,1235,17.2992,17.262726,0,5,0.03647933,29.53225,10.361631,17.26272067,175.71181
10.750878,0.040101348,0.0,0.088826156,804,17.2992,17.26695,0,6,0.032253355,40.112099,10.750878,17.266946644999997,175.71181
10.93828,0.050957214,0.0,0.075631817,584,17.2992,17.269411,0,7,0.029791106,50.968152,10.93828,17.269408893999998,175.71181
11.027715,0.061945668,0.0,0.069363744,460,17.2992,17.270676,0,8,0.028525251,61.956696,11.027715,17.270674748999998,175.71181
11.07004,0.072997148,0.0,0.066428306,383,17.2992,17.271199,0,9,0.028001762,73.008218,11.07004,17.271198238,175.71181
11.089993,0.084078396,0.0,0.065045631,331,17.2992,17.271288,0,10,0.027911679,84.089486,11.089993,17.271288321,175.71181
11.099332,0.095173645,0.0,0.064397203,294,17.2992,17.271128,0,11,0.028071793,95.184745,11.099332,17.271128207,175.71181
11.103618,0.1062754,0.0,0.064112635,267,17.2992,17.270821,0,12,0.028378312,106.2865,11.103618,17.270821687999998,175.71181
11.105541,0.1173801,0.0,0.064004165,245,17.2992,17.27043,0,13,0.028769297,117.39121,11.105541,17.270430703,175.71181
11.106452,0.12848615,0.0,0.063955736,227,17.2992,17.269996,0,14,0.029203643,128.49726,11.106452,17.269996357,175.71181
11.106981,0.13959287,0.0,0.06390979,212,17.2992,17.269543,0,15,0.029656433,139.60398,11.106981,17.269543567,175.71181
11.107777,0.15070029,0.0,0.063722118,199,17.2992,17.269112,0,16,0.030087119,150.7114,11.107777,17.269112880999998,175.71181
11.108138,0.16180827,0.0,0.063597528,188,17.2992,17.268673,0,17,0.030526974,161.81938,11.108138,17.268673026,175.71181
11.108415,0.17291654,0.0,0.063492847,179,17.2992,17.26823,0,18,0.030969586,172.92765,11.108415,17.268230413999998,175.71181
11.108739,0.18402512,0.0,0.063379005,170,17.2992,17.267791,0,19,0.031408181,184.03622,11.108739,17.267791819,175.71181
11.109088,0.19513403,0.0,0.063263497,163,17.2992,17.267357,0,20,0.03184284,195.14514,11.109088,17.26735716,175.71181
11.109422,0.20624329,0.0,0.063159114,156,17.2992,17.266924,0,21,0.032275904,206.2544,11.109422,17.266924096,175.71181
11.109724,0.21735286,0.0,0.063072838,150,17.2992,17.26649,0,22,0.032709376,217.36397,11.109724,17.266490624,175.71181
11.109941,0.22846271,0.0,0.0630072,145,17.2992,17.266055,0,23,0.033144596,228.47382,11.109941,17.266055404,175.71181
11.109872,0.23957264,0.0,0.062988925,140,17.2992,17.265611,0,24,0.033588103,239.58375,11.109872,17.265611897,175.71181
11.108115,0.25068185,0.0,0.0632277,135,17.2992,17.265115,0,25,0.034084187,250.69296,11.108115,17.265115812999998,175.71181
11.023736,0.2617779,0.0,0.013777091,105,17.2992,17.271518,0,26,0.027706932,261.78892,11.023736,17.271493067999998,175.71181
9.9076798,0.27240318,0.094339566,0.0,90,17.2992,17.27467,0,27,0.024530946,272.41308,9.9076798,17.274669054,175.71181
7.4291264,0.28113079,0.11282008,0.0,86,17.2992,17.274766,0,28,0.024433326,281.13822,7.4291264,17.274766674,175.71181
7.0241992,0.28807565,0.0,0.17198,151,17.2992,17.255849,0,29,0.043465949,288.08268,7.0241992,17.255734050999997,175.71181
6.5779453,0.29500698,0.058765688,0.0,85,17.2992,17.27383,0,30,0.025370304,295.01356,6.5779453,17.273829696,175.71181
2.5923787,0.30027859,1.0,0.0,93,17.2992,17.271134,0,31,0.028065588,300.28119,2.5923787,17.271134412,175.71181
0.023887442,0.30064284,0.98503292,0.0,94,17.2992,17.270889,0,32,0.02831072,300.64286,0.023887442,17.27088928,175.71181
0.002240029,0.30065305,0.98503292,0.0,94,17.2992,17.270762,0,33,0.028438121,300.65305,0.002240029,17.270761879,175.71181
0.001365386,0.30065473,0.98503292,0.0,94,17.2992,17.270698,0,34,0.028501772,300.65473,0.001365386,17.270698228,175.71181
0.001112085,0.30065599,0.98503292,0.0,94,17.2992,17.270669,0,35,0.02853097,300.65599,0.001112085,17.27066903,175.71181
0.000799189,0.30065694,0.98503292,0.0,94,17.2992,17.270658,0,36,0.028541575,300.65694,0.000799189,17.270658425,175.71181
0.000491998,0.30065759,0.98503292,0.0,94,17.2992,17.270658,0,37,0.028542171,300.65759,0.000491998,17.270657828999997,175.71181
0.000183065,0.30065793,0.98503292,0.0,94,17.2992,17.270663,0,38,0.028537407,300.65793,0.000183065,17.270662592999997,175.71181
2.16e-05,0.30065799,0.98503292,0.0,94,17.2992,17.27067,0,39,0.028529796,300.65799,2.16e-05,17.270670203999998,175.71181
1.76e-05,0.30065801,0.98503292,0.0,94,17.2992,17.270679,0,40,0.0285207,300.65801,1.76e-05,17.270679299999998,175.71181
3.16e-06,0.30065802,0.98503283,0.0,94,17.2992,17.270689,0,41,0.028510855,300.65802,3.16e-06,17.270689145,175.71181
3.82e-06,0.30065802,0.98503254,0.0,94,17.2992,17.270699,0,42,0.028500658,300.65802,3.82e-06,17.270699342,175.71181
4.36e-07,0.30065803,0.98503292,0.0,94,17.2992,17.27071,0,43,0.028490325,300.65803,4.36e-07,17.270709675,175.71181
6.64e-08,0.30065803,0.98503292,0.0,94,17.2992,17.27072,0,44,0.028479971,300.65803,6.64e-08,17.270720029,175.71181
2.39e-08,0.30065803,0.98503292,0.0,94,17.2992,17.27073,0,45,0.028469658,300.65803,2.39e-08,17.270730342,175.71181
1.76e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270741,0,46,0.028459419,300.65803,1.76e-08,17.270740581,175.71181
2.47e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270751,0,47,0.028449272,300.65803,2.47e-08,17.270750728,175.71181
8.11e-09,0.30065803,0.98503292,0.0,94,17.2992,17.270761,0,48,0.028439226,300.65803,8.11e-09,17.270760774,175.71181
1.17e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270771,0,49,0.028429283,300.65803,1.17e-08,17.270770716999998,175.71181
1.91e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270781,0,50,0.028419447,300.65803,1.91e-08,17.270780552999998,175.71181
1.91e-08,0.30065803,0.98503292,0.0,94,17.2992,17.27079,0,51,0.028409718,300.65803,1.91e-08,17.270790282,175.71181
5.82e-08,0.30065803,0.98503292,0.0,94,17.2992,17.2708,0,52,0.028400094,300.65803,5.82e-08,17.270799906,175.71181
1.27e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270809,0,53,0.028390577,300.65803,1.27e-08,17.270809423,175.71181
7.45e-09,0.30065803,0.98503292,0.0,94,17.2992,17.270819,0,54,0.028381164,300.65803,7.45e-09,17.270818836,175.71181
2.67e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270828,0,55,0.028371854,300.65803,2.67e-08,17.270828146,175.71181
3.65e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270837,0,56,0.028362648,300.65803,3.65e-08,17.270837351999997,175.71181
8.54e-09,0.30065803,0.98503292,0.0,94,17.2992,17.270846,0,57,0.028353542,300.65803,8.54e-09,17.270846457999998,175.71181
8.72e-09,0.30065803,0.98503292,0.0,94,17.2992,17.270855,0,58,0.028344537,300.65803,8.72e-09,17.270855463,175.71181
3.33e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270864,0,59,0.028335632,300.65803,3.33e-08,17.270864367999998,175.71181
2.02e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270873,0,60,0.028326824,300.65803,2.02e-08,17.270873176,175.71181
1.88e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270882,0,61,0.028318114,300.65803,1.88e-08,17.270881885999998,175.71181
1.7e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270891,0,62,0.028309499,300.65803,1.7e-08,17.270890501,175.71181
3.19e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270899,0,63,0.02830098,300.65803,3.19e-08,17.270899019999998,175.71181
1.98e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270907,0,64,0.028292554,300.65803,1.98e-08,17.270907446,175.71181
9.37e-09,0.30065803,0.98503292,0.0,94,17.2992,17.270916,0,65,0.028284222,300.65803,9.37e-09,17.270915778,175.71181
1.18e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270924,0,66,0.028275981,300.65803,1.18e-08,17.270924019,175.71181
1.34e-08,0.30065803,0.98503292,0.0,94,17.2992,17.270932,0,67,0.028267831,300.65803,1.34e-08,17.270932168999998,175.71181
9.65e-09,0.30065803,0.98503292,0.0,93,17.2992,17.27094,0,68,0.028259771,300.65803,9.65e-09,17.270940229,175.71181
9.42e-09,0.30065803,0.98503292,0.0,93,17.2992,17.270948,0,69,0.0282518,300.65803,9.42e-09,17.2709482,175.71181
1.04e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270956,0,70,0.028243917,300.65803,1.04e-08,17.270956082999998,175.71181
1.22e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270964,0,71,0.02823612,300.65803,1.22e-08,17.27096388,175.71181
5.83e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270972,0,72,0.02822841,300.65803,5.83e-08,17.27097159,175.71181
4.48e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270979,0,73,0.028220784,300.65803,4.48e-08,17.270979216,175.71181
2.4e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270987,0,74,0.028213243,300.65803,2.4e-08,17.270986757,175.71181
1.3e-08,0.30065803,0.98503292,0.0,93,17.2992,17.270994,0,75,0.028205785,300.65803,1.3e-08,17.270994214999998,175.71181
5.87e-08,0.30065803,0.98503292,0.0,93,17.2992,17.271002,0,76,0.028198409,300.65803,5.87e-08,17.271001590999997,175.71181
3.97e-08,0.30065803,0.98503292,0.0,93,17.2992,17.271009,0,77,0.028191114,300.65803,3.97e-08,17.271008886,175.71181
3.02e-09,0.30065803,0.98503292,0.0,93,17.2992,17.271016,0,78,0.0281839,300.65803,3.02e-09,17.2710161,175.71181
5.74e-09,0.30065803,0.98503292,0.0,93,17.2992,17.271023,0,79,0.028176765,300.65803,5.74e-09,17.271023234999998,175.71181
5.01e-09,0.30065803,0.98503292,0.0,93,17.2992,17.27103,0,80,0.028169709,300.65803,5.01e-09,17.271030291,175.71181
2.61e-08,0.30065803,0.5591461,0.0,93,17.2992,17.271037,0,81,0.028162731,300.65803,2.61e-08,17.271037269,175.71181
0.28416789,0.30085495,0.0,0.052544901,93,17.2992,17.270989,0,82,0.028210791,300.85523,0.28416789,17.270989209,175.71181
0.19055471,0.30109216,0.0,0.049747422,93,17.2992,17.271011,0,83,0.028188724,301.09235,0.19055471,17.271011276,175.71181
0.123667,0.30124604,0.0,0.054299178,93,17.2992,17.271016,0,84,0.028184476,301.24617,0.123667,17.271015524,175.71181
0.010820732,0.30132339,0.49593065,0.0,93,17.2992,17.27103,0,85,0.028169743,301.3234,0.010820732,17.271030257,175.71181
0.62897532,0.30156985,0.0,0.050001069,93,17.2992,17.270878,0,86,0.028321762,301.57048,0.62897532,17.270878237999998,175.71181
0.48378885,0.30213348,0.010010871,0.0,93,17.2992,17.270919,0,87,0.028281126,302.13396,0.48378885,17.270918874,175.71181
0.32148456,0.30253078,0.006500464,0.0,93,17.2992,17.270944,0,88,0.028256067,302.5311,0.32148456,17.270943932999998,175.71181
0.21203493,0.30279446,0.003320661,0.0,93,17.2992,17.27096,0,89,0.028239578,302.79467,0.21203493,17.270960421999998,175.71181
0.77549814,0.3033544,0.0,0.022907586,93,17.2992,17.270758,0,90,0.028441613,303.35517,0.77549814,17.270758387,175.71181
0.55284836,0.30403132,0.01296265,0.0,93,17.2992,17.270809,0,91,0.028391402,304.03188,0.55284836,17.270808598,175.71181
0.36607871,0.30448423,0.008413383,0.0,93,17.2992,17.270839,0,92,0.028361304,304.4846,0.36607871,17.270838696,175.71181
0.90812619,0.30512542,0.0,0.017901402,93,17.2992,17.270603,0,93,0.028597489,305.12632,0.90812619,17.270602511,175.71181
2.7553866,0.30661384,0.0,0.36115156,147,17.2992,17.254003,0,94,0.045174546,306.6166,2.7553866,17.254025454,175.71181
4.3605924,0.31058407,0.0,0.0,103,17.2992,17.267187,0,95,0.032014428,310.58843,4.3605924,17.267185572,175.71181
1.9049593,0.31411623,0.19823281,0.0,100,17.2992,17.26749,0,96,0.031702165,314.11814,1.9049593,17.267497835,175.71181
0.019465957,0.31460422,0.96625819,0.0,102,17.2992,17.26705,0,97,0.032150682,314.60424,0.019465957,17.267049317999998,175.71181
